Language_ID,Feature_ID,Value
Akup,feature_0,0
Buter,feature_0,0
Dufou,feature_0,0
Emot,feature_0,0
Kiu,feature_0,0
Kovala,feature_0,0
Lusei,feature_0,0
Oso,feature_0,0
Puota,feature_0,0
Relenin,feature_0,976
Sotok,feature_0,0
Tetosur,feature_0,0
Usimi,feature_0,976
Voe,feature_0,0
Vusodur,feature_0,0
Zeba,feature_0,0
Zufe,feature_0,0
Akup,feature_1,1
Buter,feature_1,1
Dufou,feature_1,1
Emot,feature_1,1
Kiu,feature_1,1
Kovala,feature_1,1
Lusei,feature_1,1
Oso,feature_1,1
Puota,feature_1,1
Relenin,feature_1,1
Sotok,feature_1,1
Tetosur,feature_1,1
Usimi,feature_1,1
Voe,feature_1,1
Vusodur,feature_1,1
Zeba,feature_1,1
Zufe,feature_1,1
Akup,feature_10,10
Buter,feature_10,599
Dufou,feature_10,10
Emot,feature_10,599
Kiu,feature_10,10
Kovala,feature_10,10
Lusei,feature_10,599
Oso,feature_10,10
Puota,feature_10,10
Relenin,feature_10,10
Sotok,feature_10,599
Tetosur,feature_10,10
Usimi,feature_10,10
Voe,feature_10,1691
Vusodur,feature_10,10
Zeba,feature_10,10
Zufe,feature_10,10
Akup,feature_11,11
Buter,feature_11,11
Dufou,feature_11,11
Emot,feature_11,11
Kiu,feature_11,11
Kovala,feature_11,11
Lusei,feature_11,11
Oso,feature_11,11
Puota,feature_11,11
Relenin,feature_11,980
Sotok,feature_11,11
Tetosur,feature_11,11
Usimi,feature_11,980
Voe,feature_11,11
Vusodur,feature_11,11
Zeba,feature_11,11
Zufe,feature_11,11
Akup,feature_12,12
Buter,feature_12,251
Dufou,feature_12,12
Emot,feature_12,251
Kiu,feature_12,251
Kovala,feature_12,12
Lusei,feature_12,251
Oso,feature_12,12
Puota,feature_12,12
Relenin,feature_12,12
Sotok,feature_12,251
Tetosur,feature_12,251
Usimi,feature_12,12
Voe,feature_12,1692
Vusodur,feature_12,251
Zeba,feature_12,12
Zufe,feature_12,12
Akup,feature_13,13
Buter,feature_13,13
Dufou,feature_13,13
Emot,feature_13,13
Kiu,feature_13,13
Kovala,feature_13,13
Lusei,feature_13,13
Oso,feature_13,13
Puota,feature_13,13
Relenin,feature_13,13
Sotok,feature_13,1524
Tetosur,feature_13,13
Usimi,feature_13,13
